Area Code,Area,Year,Cost of a healthy diet (PPP dollar per person per day),Cost of animal source foods,Cost of fruits,"Cost of legumes, nuts and seeds",Cost of oils and fats,Cost of starchy staples,Cost of vegetables,Number of people unable to afford a healthy diet (million),Percentage of the population unable to afford a healthy diet (percent)
1,Armenia,2017,3.096,0.973,0.488,0.541,0.123,0.537,0.433,1.1,37.1
1,Armenia,2018,3.166,,,,,,,1.1,37.9
1,Armenia,2019,3.237,,,,,,,1.1,40.0
1,Armenia,2020,3.247,,,,,,,1.1,39.0
1,Armenia,2021,3.527,,,,,,,1.2,41.4
3,Albania,2017,3.952,1.204,0.911,0.441,0.089,0.599,0.707,0.9,31.3
3,Albania,2018,4.069,,,,,,,0.7,23.0
3,Albania,2019,4.262,,,,,,,0.6,22.2
3,Albania,2020,4.28,,,,,,,0.6,19.9
3,Albania,2021,4.388,,,,,,,0.4,15.9
4,Algeria,2017,3.763,0.964,0.979,0.493,0.132,0.496,0.699,13.4,32.5
4,Algeria,2018,3.822,,,,,,,13.1,31.2
4,Algeria,2019,3.796,,,,,,,12.5,29.2
4,Algeria,2020,3.76,,,,,,,13.5,31.1
4,Algeria,2021,4.043,,,,,,,14.3,32.4
7,Angola,2017,4.327,1.011,0.717,0.395,0.166,0.839,1.199,24.6,81.4
7,Angola,2018,4.293,,,,,,,25.8,82.7
7,Angola,2019,4.352,,,,,,,27.1,83.9
7,Angola,2020,4.585,,,,,,,29.0,86.7
7,Angola,2021,5.031,,,,,,,30.4,88.1
8,Antigua and Barbuda,2017,4.112,0.682,1.003,0.429,0.115,0.604,1.279,,
8,Antigua and Barbuda,2018,4.302,,,,,,,,
8,Antigua and Barbuda,2019,4.391,,,,,,,,
8,Antigua and Barbuda,2020,4.504,,,,,,,,
8,Antigua and Barbuda,2021,4.684,,,,,,,,
9,Argentina,2017,3.341,0.669,0.733,0.656,0.117,0.463,0.703,3.0,6.8
10,Australia,2017,2.259,0.458,0.667,0.249,0.067,0.221,0.597,0.2,0.7
10,Australia,2018,2.283,,,,,,,0.2,0.7
10,Australia,2019,2.296,,,,,,,0.2,0.7
10,Australia,2020,2.389,,,,,,,0.2,0.7
10,Australia,2021,2.437,,,,,,,0.2,0.7
11,Austria,2017,2.772,0.612,0.819,0.36,0.055,0.229,0.698,0.1,0.6
11,Austria,2018,2.848,,,,,,,0.1,0.8
11,Austria,2019,2.915,,,,,,,0.1,0.8
11,Austria,2020,3.004,,,,,,,0.1,1.0
11,Austria,2021,3.027,,,,,,,0.1,0.9
12,Bahamas,2017,4.276,0.848,1.03,0.656,0.453,0.574,0.716,,
12,Bahamas,2018,4.387,,,,,,,,
12,Bahamas,2019,4.364,,,,,,,,
12,Bahamas,2020,4.488,,,,,,,,
12,Bahamas,2021,4.661,,,,,,,,
